id,variable_name,variable_dimensions,value,1D,2D
17424,preset,1,0,24,18
17425,preset,1,0,24,19
17426,preset,1,0,24,20
17427,preset,1,0,24,21
17428,preset,1,0,24,22
17429,preset,1,0,24,23
17430,preset,1,0,24,24
17431,preset,1,0,24,25
17432,preset,1,0,24,26
17433,preset,1,0,24,27
17434,preset,1,0,24,28
17435,preset,1,0,24,29
17436,preset,1,0,24,30
17437,preset,1,0,24,31
17438,preset,1,0,24,32
17439,preset,1,0,24,33
17440,preset,1,0,24,34
17441,preset,1,0,24,35
17442,preset,1,0,24,36
17443,preset,1,0,24,37
17444,preset,1,0,24,38
17445,preset,1,0,24,39
17446,preset,1,0,24,40
17447,preset,1,0,24,41
17448,preset,1,0,24,42
17449,preset,1,0,24,43
17450,preset,1,0,24,44
17451,preset,1,0,24,45
17452,preset,1,0,24,46
17453,preset,1,0,24,47
17454,preset,1,0,24,48
17455,preset,1,0,24,49
17456,preset,1,0,24,50
17457,preset,1,0,24,51
17458,preset,1,0,24,52
17459,preset,1,0,24,53
17460,preset,1,0,24,54
17461,preset,1,0,24,55
17462,preset,1,0,24,56
17463,preset,1,0,24,57
17464,preset,1,0,24,58
17465,preset,1,0,24,59
17466,preset,1,0,24,60
17467,preset,1,0,24,61
17468,preset,1,0,24,62
17469,preset,1,0,24,63
17470,preset,1,0,25,0
17471,preset,1,0,25,1
17472,preset,1,0,25,2
17473,preset,1,0,25,3
17474,preset,1,0,25,4
17475,preset,1,0,25,5
17476,preset,1,0,25,6
17477,preset,1,0,25,7
17478,preset,1,0,25,8
17479,preset,1,0,25,9
17480,preset,1,0,25,10
17481,preset,1,0,25,11
17482,preset,1,0,25,12
17483,preset,1,0,25,13
17484,preset,1,0,25,14
17485,preset,1,0,25,15
17486,preset,1,0,25,16
17487,preset,1,0,25,17
17488,preset,1,0,25,18
17489,preset,1,0,25,19
17490,preset,1,0,25,20
17491,preset,1,0,25,21
17492,preset,1,0,25,22
17493,preset,1,0,25,23
17494,preset,1,0,25,24
17495,preset,1,0,25,25
17496,preset,1,0,25,26
17497,preset,1,0,25,27
17498,preset,1,0,25,28
17499,preset,1,0,25,29
17500,preset,1,0,25,30
17501,preset,1,0,25,31
17502,preset,1,0,25,32
17503,preset,1,0,25,33
17504,preset,1,0,25,34
17505,preset,1,0,25,35
17506,preset,1,0,25,36
17507,preset,1,0,25,37
17508,preset,1,0,25,38
17509,preset,1,0,25,39
17510,preset,1,0,25,40
17511,preset,1,0,25,41
17512,preset,1,0,25,42
17513,preset,1,0,25,43
17514,preset,1,0,25,44
17515,preset,1,0,25,45
17516,preset,1,0,25,46
17517,preset,1,0,25,47
17518,preset,1,0,25,48
17519,preset,1,0,25,49
17520,preset,1,0,25,50
17521,preset,1,0,25,51
17522,preset,1,0,25,52
17523,preset,1,0,25,53
17524,preset,1,0,25,54
17525,preset,1,0,25,55
17526,preset,1,0,25,56
17527,preset,1,0,25,57
17528,preset,1,0,25,58
17529,preset,1,0,25,59
17530,preset,1,0,25,60
17531,preset,1,0,25,61
17532,preset,1,0,25,62
17533,preset,1,0,25,63
17534,preset,1,0,26,0
17535,preset,1,0,26,1
17536,preset,1,0,26,2
17537,preset,1,0,26,3
17538,preset,1,0,26,4
17539,preset,1,0,26,5
17540,preset,1,0,26,6
17541,preset,1,0,26,7
17542,preset,1,0,26,8
17543,preset,1,0,26,9
17544,preset,1,0,26,10
17545,preset,1,0,26,11
17546,preset,1,0,26,12
17547,preset,1,0,26,13
17548,preset,1,0,26,14
17549,preset,1,0,26,15
17550,preset,1,0,26,16
17551,preset,1,0,26,17
17552,preset,1,0,26,18
17553,preset,1,0,26,19
17554,preset,1,0,26,20
17555,preset,1,0,26,21
17556,preset,1,0,26,22
17557,preset,1,0,26,23
17558,preset,1,0,26,24
17559,preset,1,0,26,25
17560,preset,1,0,26,26
17561,preset,1,0,26,27
17562,preset,1,0,26,28
17563,preset,1,0,26,29
17564,preset,1,0,26,30
17565,preset,1,0,26,31
17566,preset,1,0,26,32
17567,preset,1,0,26,33
17568,preset,1,0,26,34
17569,preset,1,0,26,35
17570,preset,1,0,26,36
17571,preset,1,0,26,37
17572,preset,1,0,26,38
17573,preset,1,0,26,39
17574,preset,1,0,26,40
17575,preset,1,0,26,41
17576,preset,1,0,26,42
17577,preset,1,0,26,43
17578,preset,1,0,26,44
17579,preset,1,0,26,45
17580,preset,1,0,26,46
17581,preset,1,0,26,47
17582,preset,1,0,26,48
17583,preset,1,0,26,49
17584,preset,1,0,26,50
17585,preset,1,0,26,51
17586,preset,1,0,26,52
17587,preset,1,0,26,53
17588,preset,1,0,26,54
17589,preset,1,0,26,55
17590,preset,1,0,26,56
17591,preset,1,0,26,57
17592,preset,1,0,26,58
17593,preset,1,0,26,59
17594,preset,1,0,26,60
17595,preset,1,0,26,61
17596,preset,1,0,26,62
17597,preset,1,0,26,63
17598,preset,1,0,27,0
17599,preset,1,0,27,1
17600,preset,1,0,27,2
17601,preset,1,0,27,3
17602,preset,1,0,27,4
17603,preset,1,0,27,5
17604,preset,1,0,27,6
17605,preset,1,0,27,7
17606,preset,1,0,27,8
17607,preset,1,0,27,9
17608,preset,1,0,27,10
17609,preset,1,0,27,11
17610,preset,1,0,27,12
17611,preset,1,0,27,13
17612,preset,1,0,27,14
17613,preset,1,0,27,15
17614,preset,1,0,27,16
17615,preset,1,0,27,17
17616,preset,1,0,27,18
17617,preset,1,0,27,19
17618,preset,1,0,27,20
17619,preset,1,0,27,21
17620,preset,1,0,27,22
17621,preset,1,0,27,23
17622,preset,1,0,27,24
17623,preset,1,0,27,25
17624,preset,1,0,27,26
17625,preset,1,0,27,27
17626,preset,1,0,27,28
17627,preset,1,0,27,29
17628,preset,1,0,27,30
17629,preset,1,0,27,31
17630,preset,1,0,27,32
17631,preset,1,0,27,33
17632,preset,1,0,27,34
17633,preset,1,0,27,35
17634,preset,1,0,27,36
17635,preset,1,0,27,37
17636,preset,1,0,27,38
17637,preset,1,0,27,39
17638,preset,1,0,27,40
17639,preset,1,0,27,41
17640,preset,1,0,27,42
17641,preset,1,0,27,43
17642,preset,1,0,27,44
17643,preset,1,0,27,45
17644,preset,1,0,27,46
17645,preset,1,0,27,47
17646,preset,1,0,27,48
17647,preset,1,0,27,49
17648,preset,1,0,27,50
17649,preset,1,0,27,51
17650,preset,1,0,27,52
17651,preset,1,0,27,53
17652,preset,1,0,27,54
17653,preset,1,0,27,55
17654,preset,1,0,27,56
17655,preset,1,0,27,57
17656,preset,1,0,27,58
17657,preset,1,0,27,59
17658,preset,1,0,27,60
17659,preset,1,0,27,61
17660,preset,1,0,27,62
17661,preset,1,0,27,63
17662,preset,1,0,28,0
17663,preset,1,0,28,1
17664,preset,1,0,28,2
17665,preset,1,0,28,3
17666,preset,1,0,28,4
17667,preset,1,0,28,5
17668,preset,1,0,28,6
17669,preset,1,0,28,7
17670,preset,1,0,28,8
17671,preset,1,0,28,9
17672,preset,1,0,28,10
17673,preset,1,0,28,11
17674,preset,1,0,28,12
17675,preset,1,0,28,13
17676,preset,1,0,28,14
17677,preset,1,0,28,15
17678,preset,1,0,28,16
17679,preset,1,0,28,17
17680,preset,1,0,28,18
17681,preset,1,0,28,19
17682,preset,1,0,28,20
17683,preset,1,0,28,21
17684,preset,1,0,28,22
17685,preset,1,0,28,23
17686,preset,1,0,28,24
17687,preset,1,0,28,25
17688,preset,1,0,28,26
17689,preset,1,0,28,27
17690,preset,1,0,28,28
17691,preset,1,0,28,29
17692,preset,1,0,28,30
17693,preset,1,0,28,31
17694,preset,1,0,28,32
17695,preset,1,0,28,33
17696,preset,1,0,28,34
17697,preset,1,0,28,35
17698,preset,1,0,28,36
17699,preset,1,0,28,37
17700,preset,1,0,28,38
17701,preset,1,0,28,39
17702,preset,1,0,28,40
17703,preset,1,0,28,41
17704,preset,1,0,28,42
17705,preset,1,0,28,43
17706,preset,1,0,28,44
17707,preset,1,0,28,45
17708,preset,1,0,28,46
17709,preset,1,0,28,47
17710,preset,1,0,28,48
17711,preset,1,0,28,49
17712,preset,1,0,28,50
17713,preset,1,0,28,51
17714,preset,1,0,28,52
17715,preset,1,0,28,53
17716,preset,1,0,28,54
17717,preset,1,0,28,55
17718,preset,1,0,28,56
17719,preset,1,0,28,57
17720,preset,1,0,28,58
17721,preset,1,0,28,59
17722,preset,1,0,28,60
17723,preset,1,0,28,61
17724,preset,1,0,28,62
17725,preset,1,0,28,63
17726,preset,1,0,29,0
17727,preset,1,0,29,1
17728,preset,1,0,29,2
17729,preset,1,0,29,3
17730,preset,1,0,29,4
17731,preset,1,0,29,5
17732,preset,1,0,29,6
17733,preset,1,0,29,7
17734,preset,1,0,29,8
17735,preset,1,0,29,9
17736,preset,1,0,29,10
17737,preset,1,0,29,11
17738,preset,1,0,29,12
17739,preset,1,0,29,13
17740,preset,1,0,29,14
17741,preset,1,0,29,15
17742,preset,1,0,29,16
17743,preset,1,0,29,17
17744,preset,1,0,29,18
17745,preset,1,0,29,19
17746,preset,1,0,29,20
17747,preset,1,0,29,21
17748,preset,1,0,29,22
17749,preset,1,0,29,23
17750,preset,1,0,29,24
17751,preset,1,0,29,25
17752,preset,1,0,29,26
17753,preset,1,0,29,27
17754,preset,1,0,29,28
17755,preset,1,0,29,29
17756,preset,1,0,29,30
17757,preset,1,0,29,31
17758,preset,1,0,29,32
17759,preset,1,0,29,33
17760,preset,1,0,29,34
17761,preset,1,0,29,35
17762,preset,1,0,29,36
17763,preset,1,0,29,37
17764,preset,1,0,29,38
17765,preset,1,0,29,39
17766,preset,1,0,29,40
17767,preset,1,0,29,41
17768,preset,1,0,29,42
17769,preset,1,0,29,43
17770,preset,1,0,29,44
17771,preset,1,0,29,45
17772,preset,1,0,29,46
17773,preset,1,0,29,47
17774,preset,1,0,29,48
17775,preset,1,0,29,49
17776,preset,1,0,29,50
17777,preset,1,0,29,51
17778,preset,1,0,29,52
17779,preset,1,0,29,53
17780,preset,1,0,29,54
17781,preset,1,0,29,55
17782,preset,1,0,29,56
17783,preset,1,0,29,57
17784,preset,1,0,29,58
17785,preset,1,0,29,59
17786,preset,1,0,29,60
17787,preset,1,0,29,61
17788,preset,1,0,29,62
17789,preset,1,0,29,63
17790,preset,1,0,30,0
17791,preset,1,0,30,1
17792,preset,1,0,30,2
17793,preset,1,0,30,3
17794,preset,1,0,30,4
17795,preset,1,0,30,5
17796,preset,1,0,30,6
17797,preset,1,0,30,7
17798,preset,1,0,30,8
17799,preset,1,0,30,9
17800,preset,1,0,30,10
17801,preset,1,0,30,11
17802,preset,1,0,30,12
17803,preset,1,0,30,13
17804,preset,1,0,30,14
17805,preset,1,0,30,15
17806,preset,1,0,30,16
17807,preset,1,0,30,17
17808,preset,1,0,30,18
17809,preset,1,0,30,19
17810,preset,1,0,30,20
17811,preset,1,0,30,21
17812,preset,1,0,30,22
17813,preset,1,0,30,23
17814,preset,1,0,30,24
17815,preset,1,0,30,25
17816,preset,1,0,30,26
17817,preset,1,0,30,27
17818,preset,1,0,30,28
17819,preset,1,0,30,29
17820,preset,1,0,30,30
17821,preset,1,0,30,31
17822,preset,1,0,30,32
17823,preset,1,0,30,33
17824,preset,1,0,30,34
17825,preset,1,0,30,35
17826,preset,1,0,30,36
17827,preset,1,0,30,37
17828,preset,1,0,30,38
17829,preset,1,0,30,39
17830,preset,1,0,30,40
17831,preset,1,0,30,41
17832,preset,1,0,30,42
17833,preset,1,0,30,43
17834,preset,1,0,30,44
17835,preset,1,0,30,45
17836,preset,1,0,30,46
17837,preset,1,0,30,47
17838,preset,1,0,30,48
17839,preset,1,0,30,49
17840,preset,1,0,30,50
17841,preset,1,0,30,51
17842,preset,1,0,30,52
17843,preset,1,0,30,53
17844,preset,1,0,30,54
17845,preset,1,0,30,55
17846,preset,1,0,30,56
17847,preset,1,0,30,57
17848,preset,1,0,30,58
17849,preset,1,0,30,59
17850,preset,1,0,30,60
17851,preset,1,0,30,61
17852,preset,1,0,30,62
17853,preset,1,0,30,63
17854,preset,1,0,31,0
17855,preset,1,0,31,1
17856,preset,1,0,31,2
17857,preset,1,0,31,3
17858,preset,1,0,31,4
17859,preset,1,0,31,5
17860,preset,1,0,31,6
17861,preset,1,0,31,7
17862,preset,1,0,31,8
17863,preset,1,0,31,9
17864,preset,1,0,31,10
17865,preset,1,0,31,11
17866,preset,1,0,31,12
17867,preset,1,0,31,13
17868,preset,1,0,31,14
17869,preset,1,0,31,15
17870,preset,1,0,31,16
17871,preset,1,0,31,17
17872,preset,1,0,31,18
17873,preset,1,0,31,19
17874,preset,1,0,31,20
17875,preset,1,0,31,21
17876,preset,1,0,31,22
17877,preset,1,0,31,23
17878,preset,1,0,31,24
17879,preset,1,0,31,25
17880,preset,1,0,31,26
17881,preset,1,0,31,27
17882,preset,1,0,31,28
17883,preset,1,0,31,29
17884,preset,1,0,31,30
17885,preset,1,0,31,31
17886,preset,1,0,31,32
17887,preset,1,0,31,33
17888,preset,1,0,31,34
17889,preset,1,0,31,35
17890,preset,1,0,31,36
17891,preset,1,0,31,37
17892,preset,1,0,31,38
17893,preset,1,0,31,39
17894,preset,1,0,31,40
17895,preset,1,0,31,41
17896,preset,1,0,31,42
17897,preset,1,0,31,43
17898,preset,1,0,31,44
17899,preset,1,0,31,45
17900,preset,1,0,31,46
17901,preset,1,0,31,47
17902,preset,1,0,31,48
17903,preset,1,0,31,49
17904,preset,1,0,31,50
17905,preset,1,0,31,51
17906,preset,1,0,31,52
17907,preset,1,0,31,53
17908,preset,1,0,31,54
17909,preset,1,0,31,55
17910,preset,1,0,31,56
17911,preset,1,0,31,57
17912,preset,1,0,31,58
17913,preset,1,0,31,59
17914,preset,1,0,31,60
17915,preset,1,0,31,61
17916,preset,1,0,31,62
17917,preset,1,0,31,63
17918,preset,1,0,32,0
17919,preset,1,0,32,1
17920,preset,1,0,32,2
17921,preset,1,0,32,3
17922,preset,1,0,32,4
17923,preset,1,0,32,5
17924,preset,1,0,32,6
17925,preset,1,0,32,7
17926,preset,1,0,32,8
17927,preset,1,0,32,9
17928,preset,1,0,32,10
17929,preset,1,0,32,11
17930,preset,1,0,32,12
17931,preset,1,0,32,13
17932,preset,1,0,32,14
17933,preset,1,0,32,15
17934,preset,1,0,32,16
17935,preset,1,0,32,17
17936,preset,1,0,32,18
17937,preset,1,0,32,19
17938,preset,1,0,32,20
17939,preset,1,0,32,21
17940,preset,1,0,32,22
17941,preset,1,0,32,23
17942,preset,1,0,32,24
17943,preset,1,0,32,25
17944,preset,1,0,32,26
17945,preset,1,0,32,27
17946,preset,1,0,32,28
17947,preset,1,0,32,29
17948,preset,1,0,32,30
17949,preset,1,0,32,31
17950,preset,1,0,32,32
17951,preset,1,0,32,33
17952,preset,1,0,32,34
17953,preset,1,0,32,35
17954,preset,1,0,32,36
17955,preset,1,0,32,37
17956,preset,1,0,32,38
17957,preset,1,0,32,39
17958,preset,1,0,32,40
17959,preset,1,0,32,41
17960,preset,1,0,32,42
17961,preset,1,0,32,43
17962,preset,1,0,32,44
17963,preset,1,0,32,45
17964,preset,1,0,32,46
17965,preset,1,0,32,47
17966,preset,1,0,32,48
17967,preset,1,0,32,49
17968,preset,1,0,32,50
17969,preset,1,0,32,51
17970,preset,1,0,32,52
17971,preset,1,0,32,53
17972,preset,1,0,32,54
17973,preset,1,0,32,55
17974,preset,1,0,32,56
17975,preset,1,0,32,57
17976,preset,1,0,32,58
17977,preset,1,0,32,59
17978,preset,1,0,32,60
17979,preset,1,0,32,61
17980,preset,1,0,32,62
17981,preset,1,0,32,63
17982,preset,1,0,33,0
17983,preset,1,0,33,1
17984,preset,1,0,33,2
17985,preset,1,0,33,3
17986,preset,1,0,33,4
17987,preset,1,0,33,5
17988,preset,1,0,33,6
17989,preset,1,0,33,7
17990,preset,1,0,33,8
17991,preset,1,0,33,9
17992,preset,1,0,33,10
17993,preset,1,0,33,11
17994,preset,1,0,33,12
17995,preset,1,0,33,13
17996,preset,1,0,33,14
17997,preset,1,0,33,15
17998,preset,1,0,33,16
17999,preset,1,0,33,17
18000,preset,1,0,33,18
18001,preset,1,0,33,19
18002,preset,1,0,33,20
18003,preset,1,0,33,21
18004,preset,1,0,33,22
18005,preset,1,0,33,23
18006,preset,1,0,33,24
18007,preset,1,0,33,25
18008,preset,1,0,33,26
18009,preset,1,0,33,27
18010,preset,1,0,33,28
18011,preset,1,0,33,29
18012,preset,1,0,33,30
18013,preset,1,0,33,31
18014,preset,1,0,33,32
18015,preset,1,0,33,33
18016,preset,1,0,33,34
18017,preset,1,0,33,35
18018,preset,1,0,33,36
18019,preset,1,0,33,37
18020,preset,1,0,33,38
18021,preset,1,0,33,39
18022,preset,1,0,33,40
18023,preset,1,0,33,41
18024,preset,1,0,33,42
18025,preset,1,0,33,43
18026,preset,1,0,33,44
18027,preset,1,0,33,45
18028,preset,1,0,33,46
18029,preset,1,0,33,47
18030,preset,1,0,33,48
18031,preset,1,0,33,49
18032,preset,1,0,33,50
18033,preset,1,0,33,51
18034,preset,1,0,33,52
18035,preset,1,0,33,53
18036,preset,1,0,33,54
18037,preset,1,0,33,55
18038,preset,1,0,33,56
18039,preset,1,0,33,57
18040,preset,1,0,33,58
18041,preset,1,0,33,59
18042,preset,1,0,33,60
18043,preset,1,0,33,61
18044,preset,1,0,33,62
18045,preset,1,0,33,63
18046,preset,1,0,34,0
18047,preset,1,0,34,1
18048,preset,1,0,34,2
18049,preset,1,0,34,3
18050,preset,1,0,34,4
18051,preset,1,0,34,5
18052,preset,1,0,34,6
18053,preset,1,0,34,7
18054,preset,1,0,34,8
18055,preset,1,0,34,9
18056,preset,1,0,34,10
18057,preset,1,0,34,11
18058,preset,1,0,34,12
18059,preset,1,0,34,13
18060,preset,1,0,34,14
18061,preset,1,0,34,15
18062,preset,1,0,34,16
18063,preset,1,0,34,17
18064,preset,1,0,34,18
18065,preset,1,0,34,19
18066,preset,1,0,34,20
18067,preset,1,0,34,21
18068,preset,1,0,34,22
18069,preset,1,0,34,23
18070,preset,1,0,34,24
18071,preset,1,0,34,25
18072,preset,1,0,34,26
18073,preset,1,0,34,27
18074,preset,1,0,34,28
18075,preset,1,0,34,29
18076,preset,1,0,34,30
18077,preset,1,0,34,31
18078,preset,1,0,34,32
18079,preset,1,0,34,33
18080,preset,1,0,34,34
18081,preset,1,0,34,35
18082,preset,1,0,34,36
18083,preset,1,0,34,37
18084,preset,1,0,34,38
18085,preset,1,0,34,39
18086,preset,1,0,34,40
18087,preset,1,0,34,41
18088,preset,1,0,34,42
18089,preset,1,0,34,43
18090,preset,1,0,34,44
18091,preset,1,0,34,45
18092,preset,1,0,34,46
18093,preset,1,0,34,47
18094,preset,1,0,34,48
18095,preset,1,0,34,49
18096,preset,1,0,34,50
18097,preset,1,0,34,51
18098,preset,1,0,34,52
18099,preset,1,0,34,53
18100,preset,1,0,34,54
18101,preset,1,0,34,55
18102,preset,1,0,34,56
18103,preset,1,0,34,57
18104,preset,1,0,34,58
18105,preset,1,0,34,59
18106,preset,1,0,34,60
18107,preset,1,0,34,61
18108,preset,1,0,34,62
18109,preset,1,0,34,63
18110,preset,1,0,35,0
18111,preset,1,0,35,1
18112,preset,1,0,35,2
18113,preset,1,0,35,3
18114,preset,1,0,35,4
18115,preset,1,0,35,5
18116,preset,1,0,35,6
18117,preset,1,0,35,7
18118,preset,1,0,35,8
18119,preset,1,0,35,9
18120,preset,1,255,35,10
18121,preset,1,0,35,11
18122,preset,1,0,35,12
18123,preset,1,0,35,13
18124,preset,1,0,35,14
18125,preset,1,0,35,15
18126,preset,1,0,35,16
18127,preset,1,0,35,17
18128,preset,1,0,35,18
18129,preset,1,0,35,19
18130,preset,1,0,35,20
18131,preset,1,0,35,21
18132,preset,1,0,35,22
18133,preset,1,0,35,23
18134,preset,1,0,35,24
18135,preset,1,0,35,25
18136,preset,1,0,35,26
18137,preset,1,0,35,27
18138,preset,1,0,35,28
18139,preset,1,0,35,29
18140,preset,1,0,35,30
18141,preset,1,0,35,31
18142,preset,1,0,35,32
18143,preset,1,0,35,33
18144,preset,1,0,35,34
18145,preset,1,0,35,35
18146,preset,1,0,35,36
18147,preset,1,0,35,37
18148,preset,1,0,35,38
18149,preset,1,0,35,39
18150,preset,1,0,35,40
18151,preset,1,0,35,41
18152,preset,1,0,35,42
18153,preset,1,0,35,43
18154,preset,1,0,35,44
18155,preset,1,0,35,45
18156,preset,1,0,35,46
18157,preset,1,0,35,47
18158,preset,1,0,35,48
18159,preset,1,0,35,49
18160,preset,1,0,35,50
18161,preset,1,0,35,51
18162,preset,1,0,35,52
18163,preset,1,0,35,53
18164,preset,1,0,35,54
18165,preset,1,0,35,55
18166,preset,1,0,35,56
18167,preset,1,0,35,57
18168,preset,1,0,35,58
18169,preset,1,0,35,59
18170,preset,1,0,35,60
18171,preset,1,0,35,61
18172,preset,1,0,35,62
18173,preset,1,0,35,63
18174,preset,1,0,36,0
18175,preset,1,0,36,1
18176,preset,1,0,36,2
18177,preset,1,0,36,3
18178,preset,1,0,36,4
18179,preset,1,0,36,5
18180,preset,1,0,36,6
18181,preset,1,0,36,7
18182,preset,1,0,36,8
18183,preset,1,255,36,9
18184,preset,1,0,36,10
18185,preset,1,0,36,11
18186,preset,1,0,36,12
18187,preset,1,0,36,13
18188,preset,1,0,36,14
18189,preset,1,0,36,15
18190,preset,1,0,36,16
18191,preset,1,0,36,17
18192,preset,1,0,36,18
18193,preset,1,0,36,19
18194,preset,1,0,36,20
18195,preset,1,0,36,21
18196,preset,1,0,36,22
18197,preset,1,0,36,23
18198,preset,1,0,36,24
18199,preset,1,0,36,25
18200,preset,1,0,36,26
18201,preset,1,0,36,27
18202,preset,1,0,36,28
18203,preset,1,0,36,29
18204,preset,1,0,36,30
18205,preset,1,0,36,31
18206,preset,1,0,36,32
18207,preset,1,0,36,33
18208,preset,1,0,36,34
18209,preset,1,0,36,35
18210,preset,1,0,36,36
18211,preset,1,0,36,37
18212,preset,1,0,36,38
18213,preset,1,0,36,39
18214,preset,1,0,36,40
18215,preset,1,0,36,41
18216,preset,1,0,36,42
18217,preset,1,0,36,43
18218,preset,1,0,36,44
18219,preset,1,0,36,45
18220,preset,1,0,36,46
18221,preset,1,0,36,47
18222,preset,1,0,36,48
18223,preset,1,0,36,49
18224,preset,1,0,36,50
18225,preset,1,0,36,51
18226,preset,1,0,36,52
18227,preset,1,0,36,53
18228,preset,1,0,36,54
18229,preset,1,0,36,55
18230,preset,1,0,36,56
18231,preset,1,0,36,57
18232,preset,1,0,36,58
18233,preset,1,0,36,59
18234,preset,1,0,36,60
18235,preset,1,0,36,61
18236,preset,1,0,36,62
18237,preset,1,0,36,63
18238,preset,1,0,37,0
18239,preset,1,0,37,1
18240,preset,1,0,37,2
18241,preset,1,0,37,3
18242,preset,1,0,37,4
18243,preset,1,0,37,5
18244,preset,1,0,37,6
18245,preset,1,0,37,7
18246,preset,1,255,37,8
18247,preset,1,0,37,9
18248,preset,1,0,37,10
18249,preset,1,0,37,11
18250,preset,1,0,37,12
18251,preset,1,0,37,13
18252,preset,1,0,37,14
18253,preset,1,0,37,15
18254,preset,1,0,37,16
18255,preset,1,0,37,17
18256,preset,1,0,37,18
18257,preset,1,0,37,19
18258,preset,1,0,37,20
18259,preset,1,0,37,21
18260,preset,1,0,37,22
18261,preset,1,0,37,23
18262,preset,1,0,37,24
18263,preset,1,0,37,25
18264,preset,1,0,37,26
18265,preset,1,0,37,27
18266,preset,1,0,37,28
18267,preset,1,0,37,29
18268,preset,1,0,37,30
18269,preset,1,0,37,31
18270,preset,1,0,37,32
18271,preset,1,0,37,33
18272,preset,1,0,37,34
18273,preset,1,0,37,35
18274,preset,1,0,37,36
18275,preset,1,0,37,37
18276,preset,1,0,37,38
18277,preset,1,0,37,39
18278,preset,1,0,37,40
18279,preset,1,0,37,41
18280,preset,1,0,37,42
18281,preset,1,0,37,43
18282,preset,1,0,37,44
18283,preset,1,0,37,45
18284,preset,1,0,37,46
18285,preset,1,0,37,47
18286,preset,1,0,37,48
18287,preset,1,0,37,49
18288,preset,1,0,37,50
18289,preset,1,0,37,51
18290,preset,1,0,37,52
18291,preset,1,0,37,53
18292,preset,1,0,37,54
18293,preset,1,0,37,55
18294,preset,1,0,37,56
18295,preset,1,0,37,57
18296,preset,1,0,37,58
18297,preset,1,0,37,59
18298,preset,1,0,37,60
18299,preset,1,0,37,61
18300,preset,1,0,37,62
18301,preset,1,0,37,63
18302,preset,1,0,38,0
18303,preset,1,0,38,1
18304,preset,1,0,38,2
18305,preset,1,0,38,3
18306,preset,1,0,38,4
18307,preset,1,0,38,5
18308,preset,1,0,38,6
18309,preset,1,255,38,7
18310,preset,1,0,38,8
18311,preset,1,0,38,9
18312,preset,1,0,38,10
18313,preset,1,0,38,11
18314,preset,1,0,38,12
18315,preset,1,0,38,13
18316,preset,1,0,38,14
18317,preset,1,0,38,15
18318,preset,1,0,38,16
18319,preset,1,0,38,17
18320,preset,1,0,38,18
18321,preset,1,0,38,19
18322,preset,1,0,38,20
18323,preset,1,0,38,21
18324,preset,1,0,38,22
18325,preset,1,0,38,23
18326,preset,1,0,38,24
18327,preset,1,0,38,25
18328,preset,1,0,38,26
18329,preset,1,0,38,27
18330,preset,1,0,38,28
18331,preset,1,0,38,29
18332,preset,1,0,38,30
18333,preset,1,0,38,31
18334,preset,1,0,38,32
18335,preset,1,0,38,33
18336,preset,1,0,38,34
18337,preset,1,0,38,35
18338,preset,1,0,38,36
18339,preset,1,0,38,37
18340,preset,1,0,38,38
18341,preset,1,0,38,39
18342,preset,1,0,38,40
18343,preset,1,0,38,41
18344,preset,1,0,38,42
18345,preset,1,0,38,43
18346,preset,1,0,38,44
18347,preset,1,0,38,45
18348,preset,1,0,38,46
18349,preset,1,0,38,47
18350,preset,1,0,38,48
18351,preset,1,0,38,49
18352,preset,1,0,38,50
18353,preset,1,0,38,51
18354,preset,1,0,38,52
18355,preset,1,0,38,53
18356,preset,1,0,38,54
18357,preset,1,0,38,55
18358,preset,1,0,38,56
18359,preset,1,0,38,57
18360,preset,1,0,38,58
18361,preset,1,0,38,59
18362,preset,1,0,38,60
18363,preset,1,0,38,61
18364,preset,1,0,38,62
18365,preset,1,0,38,63
18366,preset,1,0,39,0
18367,preset,1,0,39,1
18368,preset,1,0,39,2
18369,preset,1,0,39,3
18370,preset,1,0,39,4
18371,preset,1,0,39,5
18372,preset,1,0,39,6
18373,preset,1,0,39,7
18374,preset,1,0,39,8
18375,preset,1,0,39,9
18376,preset,1,0,39,10
18377,preset,1,0,39,11
18378,preset,1,0,39,12
18379,preset,1,0,39,13
18380,preset,1,0,39,14
18381,preset,1,0,39,15
18382,preset,1,0,39,16
18383,preset,1,0,39,17
18384,preset,1,0,39,18
18385,preset,1,0,39,19
18386,preset,1,0,39,20
18387,preset,1,0,39,21
18388,preset,1,0,39,22
18389,preset,1,0,39,23
18390,preset,1,0,39,24
18391,preset,1,0,39,25
18392,preset,1,0,39,26
18393,preset,1,0,39,27
18394,preset,1,0,39,28
18395,preset,1,0,39,29
18396,preset,1,0,39,30
18397,preset,1,0,39,31
18398,preset,1,0,39,32
